Calibration,3334.02,200,0,NA,NA,NA,NA,968,7,1424,1407,1378,1306,1278,1254,1226,1214,1208,1204,1202,1201,1200,1199,1198,1196,1195,1194,1190,1172,1141,1114,1095,1090,1088,1086,1086,1085,1077,1063,1043,1015,1005,1001,999,997,994,987,982,979,978,976,975,973,971,970,968,966,965,963,963,963,965,966,968,,,,
Calibration,2329.88,0,-150,NA,NA,NA,NA,767,10,968,966,955,937,877,841,818,802,792,789,788,786,780,773,768,765,762,761,760,761,762,765,766,769,770,772,771,768,767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration,5904.5,0,150,NA,NA,NA,NA,768,13,767,767,768,768,763,761,759,759,759,759,759,761,765,770,773,774,774,773,772,771,770,768,767,767,766,766,766,766,766,766,766,766,766,766,767,767,768,768,768,768,768,770,771,774,777,775,772,770,767,766,766,768,770,770,770,769,768,,
Calibration,3193.28,0,0,NA,NA,NA,NA,768,16,768,768,766,757,756,754,752,752,753,754,760,766,774,779,781,782,782,782,782,781,780,779,779,778,778,776,774,774,773,772,771,770,770,770,770,770,770,770,770,770,770,770,770,770,770,769,768,768,,,,,,,,,,,
Calibration,3259.4,-200,0,NA,NA,NA,NA,567,19,766,750,701,640,597,569,563,562,560,562,564,566,567,569,569,569,569,569,569,569,568,567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comparison,1314.18,NA,NA,Control_3.png,Control_3 (Big).png,NA,NA,958,67,770,770,770,782,802,823,863,889,918,944,955,957,958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comparison,2065.96,NA,NA,Control_3.png,Control_3 (Small).png,NA,NA,582,55,789,800,825,879,898,911,919,924,925,925,925,926,934,939,946,949,952,954,955,958,961,962,968,976,982,986,986,985,978,926,806,653,502,462,443,430,429,426,430,442,458,481,532,558,580,593,595,596,597,596,594,594,594,593,590,587,584,583,582
Comparison,1632.16,NA,NA,Control_3.png,P_Large_3.png,NA,NA,982,71,774,774,774,774,777,791,808,844,861,878,898,925,936,942,945,946,954,969,982,985,986,988,987,985,983,982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comparison,1558.06,NA,NA,Control_3.png,P_Small_3.png,NA,NA,584,59,766,765,745,730,717,710,707,706,707,718,754,829,892,900,903,904,900,884,816,732,660,636,626,622,621,620,617,607,602,595,588,586,584,,,,,,,,,,,,,,,,,,,,,,,,,,
Comparison,1545.46,NA,NA,P_Large_3.png,Control_3 (Big).png,NA,NA,978,47,766,738,700,661,640,619,609,603,600,599,601,610,656,763,894,939,961,972,978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comparison,1940.38,NA,NA,P_Large_3.png,Control_3 (Small).png,NA,NA,570,35,765,760,739,674,601,562,546,534,528,526,525,526,527,547,565,583,599,610,612,614,612,611,609,606,602,596,586,579,574,572,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comparison,1042.88,NA,NA,P_Large_3.png,Control_3.png,NA,NA,569,51,772,744,697,642,606,597,594,591,590,590,586,585,582,578,574,571,570,569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comparison,5902.04,NA,NA,P_Large_3.png,P_Small_3.png,NA,NA,970,31,767,795,866,922,962,986,994,996,994,992,979,961,954,949,946,943,942,942,942,942,942,942,942,942,947,962,966,966,967,968,969,970,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comparison,1438.5,NA,NA,P_Small_3.png,Control_3 (Big).png,NA,NA,960,39,770,773,790,848,941,992,1011,1018,1021,1022,1021,1017,1010,1001,988,972,966,962,961,960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comparison,2562.58,NA,NA,P_Small_3.png,Control_3 (Small).png,NA,NA,572,43,771,771,771,772,773,772,763,735,682,636,594,581,576,574,573,573,573,573,573,574,574,574,574,573,573,572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comparison,1301.12,NA,NA,P_Small_3.png,Control_3.png,NA,NA,960,63,765,765,774,783,784,784,778,735,683,632,611,595,592,590,588,587,589,592,622,702,792,881,903,915,921,922,924,928,935,945,952,957,960,,,,,,,,,,,,,,,,,,,,,,,,,,
