"x"
"                                                                                                                                                                                                                                                                                                                   xpos"
"1                                                                                                                                                                                                                                                                                                                  NULL"
"2                                                                                                                                                                                                                                                                                                                  NULL"
"3                                                                                                                                                                                                                                                                                                                  NULL"
"4                                                                                                                                                                                                                                                                                                                  NULL"
"5                                                                                                                                                                                                                                                                                                                  NULL"
"6                                                                                                                                                                                                                                                                                                                  NULL"
"7   1424, 1407, 1378, 1306, 1278, 1254, 1226, 1214, 1208, 1204, 1202, 1201, 1200, 1199, 1198, 1196, 1195, 1194, 1190, 1172, 1141, 1114, 1095, 1090, 1088, 1086, 1086, 1085, 1077, 1063, 1043, 1015, 1005, 1001, 999, 997, 994, 987, 982, 979, 978, 976, 975, 973, 971, 970, 968, 966, 965, 963, 963, 963, 965, 966, 968"
"8                                                                                                                                                                                                                                                                                                                  NULL"
"9                                                                                                                                                                                                                                                                                                                  NULL"
"10                                                                                                                                                                      968, 966, 955, 937, 877, 841, 818, 802, 792, 789, 788, 786, 780, 773, 768, 765, 762, 761, 760, 761, 762, 765, 766, 769, 770, 772, 771, 768, 767"
"11                                                                                                                                                                                                                                                                                                                 NULL"
"12                                                                                                                                                                                                                                                                                                                 NULL"
"13                          767, 767, 768, 768, 763, 761, 759, 759, 759, 759, 759, 761, 765, 770, 773, 774, 774, 773, 772, 771, 770, 768, 767, 767, 766, 766, 766, 766, 766, 766, 766, 766, 766, 766, 767, 767, 768, 768, 768, 768, 768, 770, 771, 774, 777, 775, 772, 770, 767, 766, 766, 768, 770, 770, 770, 769, 768"
"14                                                                                                                                                                                                                                                                                                                 NULL"
"15                                                                                                                                                                                                                                                                                                                 NULL"
"16                                                                       768, 768, 766, 757, 756, 754, 752, 752, 753, 754, 760, 766, 774, 779, 781, 782, 782, 782, 782, 781, 780, 779, 779, 778, 778, 776, 774, 774, 773, 772, 771, 770, 770, 770, 770, 770, 770, 770, 770, 770, 770, 770, 770, 770, 770, 769, 768, 768"
"17                                                                                                                                                                                                                                                                                                                 NULL"
"18                                                                                                                                                                                                                                                                                                                 NULL"
"19                                                                                                                                                                                                         766, 750, 701, 640, 597, 569, 563, 562, 560, 562, 564, 566, 567, 569, 569, 569, 569, 569, 569, 569, 568, 567"
"20                                                                                                                                                                                                                                                                                                                 NULL"
"21                                                                                                                                                                                                                                                                                                                 NULL"
"22                                                                                                                                                                                                                                                                                                                 NULL"
"23                                                                                                                                                                                                                                                                                                                 NULL"
"24                                                                                                                                                                                                                                                                                                                 NULL"
"25                                                                                                                                                                                                                                                                                                                 NULL"
"26                                                                                                                                                                                                                                                                                                                 NULL"
"27                                                                                                                                                                                                                             775, 788, 845, 894, 917, 934, 949, 954, 958, 958, 959, 960, 961, 964, 966, 970, 971, 972"
"28                                                                                                                                                                                                                                                                                                                 NULL"
"29                                                                                                                                                                                                                                                                                                                 NULL"
"30                                                                                                                                                                                                                                                                                                                 NULL"
"31                                                                                                                                                       767, 795, 866, 922, 962, 986, 994, 996, 994, 992, 979, 961, 954, 949, 946, 943, 942, 942, 942, 942, 942, 942, 942, 942, 947, 962, 966, 966, 967, 968, 969, 970"
"32                                                                                                                                                                                                                                                                                                                 NULL"
"33                                                                                                                                                                                                                                                                                                                 NULL"
"34                                                                                                                                                                                                                                                                                                                 NULL"
"35                                                                                                                                                            765, 760, 739, 674, 601, 562, 546, 534, 528, 526, 525, 526, 527, 547, 565, 583, 599, 610, 612, 614, 612, 611, 609, 606, 602, 596, 586, 579, 574, 572, 570"
"36                                                                                                                                                                                                                                                                                                                 NULL"
"37                                                                                                                                                                                                                                                                                                                 NULL"
"38                                                                                                                                                                                                                                                                                                                 NULL"
"39                                                                                                                                                                                                           770, 773, 790, 848, 941, 992, 1011, 1018, 1021, 1022, 1021, 1017, 1010, 1001, 988, 972, 966, 962, 961, 960"
"40                                                                                                                                                                                                                                                                                                                 NULL"
"41                                                                                                                                                                                                                                                                                                                 NULL"
"42                                                                                                                                                                                                                                                                                                                 NULL"
"43                                                                                                                                                                                     771, 771, 771, 772, 773, 772, 763, 735, 682, 636, 594, 581, 576, 574, 573, 573, 573, 573, 573, 574, 574, 574, 574, 573, 573, 572"
"44                                                                                                                                                                                                                                                                                                                 NULL"
"45                                                                                                                                                                                                                                                                                                                 NULL"
"46                                                                                                                                                                                                                                                                                                                 NULL"
"47                                                                                                                                                                                                                        766, 738, 700, 661, 640, 619, 609, 603, 600, 599, 601, 610, 656, 763, 894, 939, 961, 972, 978"
"48                                                                                                                                                                                                                                                                                                                 NULL"
"49                                                                                                                                                                                                                                                                                                                 NULL"
"50                                                                                                                                                                                                                                                                                                                 NULL"
"51                                                                                                                                                                                                                             772, 744, 697, 642, 606, 597, 594, 591, 590, 590, 586, 585, 582, 578, 574, 571, 570, 569"
"52                                                                                                                                                                                                                                                                                                                 NULL"
"53                                                                                                                                                                                                                                                                                                                 NULL"
"54                                                                                                                                                                                                                                                                                                                 NULL"
"55                789, 800, 825, 879, 898, 911, 919, 924, 925, 925, 925, 926, 934, 939, 946, 949, 952, 954, 955, 958, 961, 962, 968, 976, 982, 986, 986, 985, 978, 926, 806, 653, 502, 462, 443, 430, 429, 426, 430, 442, 458, 481, 532, 558, 580, 593, 595, 596, 597, 596, 594, 594, 594, 593, 590, 587, 584, 583, 582"
"56                                                                                                                                                                                                                                                                                                                 NULL"
"57                                                                                                                                                                                                                                                                                                                 NULL"
"58                                                                                                                                                                                                                                                                                                                 NULL"
"59                                                                                                                                                  766, 765, 745, 730, 717, 710, 707, 706, 707, 718, 754, 829, 892, 900, 903, 904, 900, 884, 816, 732, 660, 636, 626, 622, 621, 620, 617, 607, 602, 595, 588, 586, 584"
"60                                                                                                                                                                                                                                                                                                                 NULL"
"61                                                                                                                                                                                                                                                                                                                 NULL"
"62                                                                                                                                                                                                                                                                                                                 NULL"
"63                                                                                                                                                  765, 765, 774, 783, 784, 784, 778, 735, 683, 632, 611, 595, 592, 590, 588, 587, 589, 592, 622, 702, 792, 881, 903, 915, 921, 922, 924, 928, 935, 945, 952, 957, 960"
"64                                                                                                                                                                                                                                                                                                                 NULL"
"65                                                                                                                                                                                                                                                                                                                 NULL"
"66                                                                                                                                                                                                                                                                                                                 NULL"
"67                                                                                                                                                                                                                                                      770, 770, 770, 782, 802, 823, 863, 889, 918, 944, 955, 957, 958"
"68                                                                                                                                                                                                                                                                                                                 NULL"
"69                                                                                                                                                                                                                                                                                                                 NULL"
"70                                                                                                                                                                                                                                                                                                                 NULL"
"71                                                                                                                                                                                     774, 774, 774, 774, 777, 791, 808, 844, 861, 878, 898, 925, 936, 942, 945, 946, 954, 969, 982, 985, 986, 988, 987, 985, 983, 982"
"72                                                                                                                                                                                                                                                                                                                 NULL"
"73                                                                                                                                                                                                                                                                                                                 NULL"
"74                                                                                                                                                                                                                                                                                                                 NULL"
"75                                                                                                                                                                                                                                                                                                                 NULL"
"76                                                                                                                                                                                                                                                                                                                 NULL"
"77                                                                                                                                                                                                         764, 764, 764, 762, 762, 762, 765, 775, 842, 889, 929, 956, 979, 990, 995, 998, 996, 994, 989, 983, 981, 978"
"78                                                                                                                                                                                                                                                                                                                 NULL"
"79                                                                                                                                                                                                                                                                                                                 NULL"
"80                                                                                                                                                                                                                                                                                                                 NULL"
"81                                                                                                                                                                          760, 760, 760, 764, 781, 845, 914, 978, 1007, 1025, 1024, 1017, 1007, 1001, 996, 995, 994, 991, 989, 986, 986, 984, 979, 976, 976, 974, 974"
"82                                                                                                                                                                                                                                                                                                                 NULL"
"83                                                                                                                                                                                                                                                                                                                 NULL"
"84                                                                                                                                                                                                                                                                                                                 NULL"
"85                                                                                                                                                                                          764, 764, 764, 762, 753, 745, 734, 710, 690, 678, 665, 662, 661, 659, 657, 646, 625, 598, 587, 582, 577, 574, 571, 569, 568"
"86                                                                                                                                                                                                                                                                                                                 NULL"
"87                                                                                                                                                                                                                                                                                                                 NULL"
"88                                                                                                                                                                                                                                                                                                                 NULL"
"89                                                                                                                                                                                                                   763, 777, 790, 818, 833, 841, 843, 843, 836, 802, 742, 655, 611, 593, 582, 578, 577, 576, 575, 574"
"90                                                                                                                                                                                                                                                                                                                 NULL"
"91                                                                                                                                                                                                                                                                                                                 NULL"
"92                                                                                                                                                                                                                                                                                                                 NULL"
"93                                                                                                                                                       770, 770, 770, 771, 769, 758, 750, 746, 746, 746, 744, 741, 714, 647, 609, 592, 586, 581, 579, 579, 578, 576, 575, 574, 572, 571, 571, 571, 571, 571, 571, 571"
"94                                                                                                                                                                                                                                                                                                                 NULL"
"95                                                                                                                                                                                                                                                                                                                 NULL"
"96                                                                                                                                                                                                                                                                                                                 NULL"
"97                                                                                                                                                                      761, 759, 754, 741, 710, 699, 690, 684, 672, 665, 662, 654, 639, 615, 604, 598, 590, 586, 583, 581, 578, 577, 576, 576, 574, 574, 571, 569, 567"
"98                                                                                                                                                                                                                                                                                                                 NULL"
"99                                                                                                                                                                                                                                                                                                                 NULL"
"100                                                                                                                                                                                                                                                                                                                NULL"
"101                                                                                                                                                                     771, 771, 771, 787, 830, 918, 984, 1010, 1017, 1019, 1017, 1008, 998, 985, 978, 972, 971, 970, 970, 970, 970, 970, 970, 970, 970, 970, 970, 968"
"102                                                                                                                                                                                                                                                                                                                NULL"
"103                                                                                                                                                                                                                                                                                                                NULL"
"104                                                                                                                                                                                                                                                                                                                NULL"
"105                                                                                                                                      773, 770, 762, 762, 762, 771, 781, 810, 870, 902, 906, 909, 926, 962, 991, 1004, 1010, 1011, 1009, 1006, 1000, 985, 976, 972, 970, 966, 962, 958, 956, 954, 954, 959, 962, 965"
"106                                                                                                                                                                                                                                                                                                                NULL"
"107                                                                                                                                                                                                                                                                                                                NULL"
"108                                                                                                                                                                                                                                                                                                                NULL"
"109                                                                                                                                                                                                                  770, 753, 722, 706, 683, 669, 641, 610, 571, 557, 548, 543, 539, 539, 539, 541, 545, 557, 561, 562"
"110                                                                                                                                                                                                                                                                                                                NULL"
"111                                                                                                                                                                                                                                                                                                                NULL"
"112                                                                                                                                                                                                                                                                                                                NULL"
